fix:        既存の機能の問題を修正する場合に使用します。
hotfix:     緊急の変更を追加する場合に使用します。
add:        新しいファイルや機能を追加する場合に使用します。
feat:       新しい機能やファイルを追加する場合に使用します。
update:     既存の機能に問題がないが、修正を加えたい場合に使用します。
change:     仕様変更により、既存の機能に修正を加えた場合に使用します。
refactor:   コードを修正し、改善する場合に使用します。
improve:    コードの改善をする場合に使用します。
disable:    機能を一時的に無効にする場合に使用します。
remove:     ファイルを削除する場合や、機能を削除する場合に使用します。
rename:     ファイル名を変更する場合に使用します。
move:       ファイルを移動する場合に使用します。
upgrade:    バージョンをアップグレードする場合に使用します。
revert:     以前のコミットに戻す場合に使用します。
ci:       CI用の設定やスクリプトに関する変更
docs:       ドキュメントを修正する場合に使用します。
style:      コーディングスタイルの修正をする場合に使用します。
perf:       コードのパフォーマンスを改善する場合に使用します。
test:       テストコードを修正する場合や、テストコードを追加する場合に使用します。
chore:      ビルドツールやライブラリで自動生成されたものをコミットする場合や、上記の接頭辞に当てはまらない修正をする場合に使用します。
:x: TMP:  一時退避
